index,Name,# Features,# Categorical Features,# Instances,# Classes,# NaNs,Minority Class Size,id,roc,pred_time,cross_entropy,accuracy
320,rl_seed_0_nrows_2000_nclasses_10_ncols_100_stratify_True,13,8,2000,2,0,1000,44448,0.7126970788315325,1.0123999118804932,0.6200430868854746,0.649
321,wine_seed_0_nrows_2000_nclasses_10_ncols_100_stratify_True,12,1,2000,2,0,1000,44367,0.8659665966596659,0.9904325008392334,0.4594155221518595,0.786
324,california_seed_0_nrows_2000_nclasses_10_ncols_100_stratify_True,9,1,2000,2,0,1000,44362,0.9457791324661194,0.9925484657287598,0.30116792937363973,0.873
326,electricity_seed_0_nrows_2000_nclasses_10_ncols_100_stratify_True,8,1,2000,2,0,1000,44372,0.8456661226318485,0.8762829303741455,0.4934241822230397,0.747
328,mfeat-morphological,7,1,2000,10,0,200,18,0.9690269135094045,1.0027499198913574,0.614098600951339,0.743
329,jungle_chess_2pcs_raw_endgame_complete_seed_0_nrows_2000_nclasses_10_ncols_100_stratify_True,7,1,2000,3,0,194,44718,0.9246764673785681,0.9912464618682861,0.4933118845509161,0.797
330,phoneme_seed_0_nrows_2000_nclasses_10_ncols_100_stratify_True,6,1,2000,2,0,1000,44407,0.9164586134050317,0.6347486972808838,0.3922143106717158,0.837
331,wilt_seed_0_nrows_2000_nclasses_10_ncols_100_stratify_True,6,1,2000,2,0,108,44488,0.994822695035461,0.6285943984985352,0.042200284241218924,0.986
332,steel-plates-fault,34,1,1941,2,0,673,1504,1.0,0.983555793762207,0.0013150831130252288,1.0
333,steel-plates-fault_seed_0_nrows_2000_nclasses_10_ncols_100_stratify_True,28,1,1941,7,0,55,44503,0.9597698623970264,0.9873485565185547,0.5948177831396741,0.7672502574665293
337,GAMETES_Epistasis_2-Way_20atts_0.1H_EDM-1_1,21,21,1600,2,0,800,40646,0.6306376409410235,0.7810673713684082,0.6804958648234606,0.5975
340,pc3,38,1,1563,2,0,160,1050,0.8464627185479952,0.7641406059265137,0.2569819617645761,0.8951406649616368
350,cmc,10,8,1473,3,0,333,23,0.6906694327669683,0.6673307418823242,1.0039480076104483,0.5223880597014925
351,cmc_seed_0_nrows_2000_nclasses_10_ncols_100_stratify_True,10,8,1473,3,0,333,44613,0.6906694327669683,0.6878020763397217,1.0039480076104483,0.5223880597014925
353,pc4,38,1,1458,2,0,178,1049,0.9468798151001542,0.6813061237335205,0.17525279009333647,0.9218106995884774
354,pc4_seed_0_nrows_2000_nclasses_10_ncols_100_stratify_True,38,1,1458,2,0,178,44608,0.9468798151001542,0.6767985820770264,0.17525279009333647,0.9218106995884774
355,banknote-authentication,5,1,1372,2,0,610,1462,1.0,0.3202488422393799,0.0006396900988667644,1.0
356,analcatdata_halloffame,17,2,1340,2,20,125,966,0.9571572734778753,0.6297929286956787,0.141980223074659,0.9447761194029851
357,mofn-3-7-10,11,11,1324,2,0,292,40680,1.0,0.607039213180542,0.009617414604331817,1.0
359,socmob,6,5,1156,2,0,256,934,0.9776592254967973,0.5313260555267334,0.14785326986227465,0.9480968858131488
361,parity5_plus_5,11,11,1124,2,0,557,40706,0.41206841938549255,0.49749302864074707,0.6940675292999294,0.47330960854092524
364,PieChart3,38,1,1077,2,0,134,1453,0.8308525962000137,0.5050737857818604,0.28154166308961676,0.8831168831168831
365,qsar-biodeg,42,1,1055,2,0,356,1494,0.9435365772482194,0.4994673728942871,0.28460891101751645,0.8977272727272727
366,qsar-biodeg_seed_0_nrows_2000_nclasses_10_ncols_100_stratify_True,42,1,1055,2,0,356,44598,0.9435365772482194,0.48560047149658203,0.28460891101751645,0.8977272727272727
368,PizzaCutter3,38,1,1043,2,0,127,1444,0.8308621014902848,0.4730567932128906,0.2739389968268216,0.896551724137931
369,rmftsa_sleepdata,3,1,1024,4,0,94,679,0.752539922125869,0.22650671005249023,1.0763880052909371,0.572265625
372,credit-g,21,14,1000,2,0,300,31,0.7863216036740521,0.4435734748840332,0.4861395244683372,0.768
373,dummy,7,1,1000,2,0,273,45604,0.9998764822134387,0.3217151165008545,,0.994
375,xd6,10,10,973,2,0,322,40693,0.9999999999999999,0.41378021240234375,0.011095515314127438,1.0
376,tokyo1,45,3,959,2,0,346,40705,0.9794131794131793,0.428896427154541,0.2016901127239502,0.925
377,tic-tac-toe,10,10,958,2,0,332,50,0.9987682358828284,0.42089247703552246,0.0580590298414033,0.9791231732776617
378,Tour-and-Travels-Customer-Churn-Prediction,7,5,954,2,60,224,45545,0.9432791651523805,0.4078030586242676,0.2423959138815814,0.8679245283018868
379,stock,10,1,950,2,0,462,841,0.9966120334894282,0.4121978282928467,0.07884110661326639,0.9578947368421052
383,vehicle,19,1,846,4,0,199,54,0.9564449444965608,0.37819743156433105,0.3498652420753898,0.8250591016548463
384,vehicle_reproduced,19,1,846,4,0,199,44153,0.9564449444965608,0.3615560531616211,0.3498652420753898,0.8250591016548463
385,analcatdata_authorship,71,1,841,4,0,55,458,0.9999879409989283,0.38135766983032227,0.01315567875079074,0.997624703087886
386,analcatdata_dmft,5,5,797,6,0,123,469,0.577422213165094,0.35587430000305176,1.7948041389460552,0.18546365914786966
387,diabetes,9,1,768,2,0,268,37,0.8365800865800865,0.32157278060913086,0.47258390240191755,0.765625
388,blood-transfusion-service-center,5,1,748,2,0,178,1464,0.7700676578683595,0.1571638584136963,0.4438879972044876,0.8128342245989305
389,blood-transfusion-service-center_seed_0_nrows_2000_nclasses_10_ncols_100_stratify_True,5,1,748,2,0,178,44593,0.7700676578683595,0.16313600540161133,0.4438879972044876,0.8128342245989305
391,doa_bwin_balanced,14,3,708,2,0,354,45712,0.7213282247765005,0.30481839179992676,0.6419963531898556,0.6666666666666666
392,PieChart1,38,1,705,2,0,61,1451,0.8712217965091529,0.3151719570159912,0.2149493866457978,0.9206798866855525
393,breast-w,10,1,699,2,16,241,15,0.9952362048431919,0.3048365116119385,0.09611326341997482,0.9685714285714285
395,credit-approval,16,10,690,2,67,307,29,0.9417701863354038,0.30928993225097656,0.30230564589247755,0.8782608695652174
396,credit-approval_reproduced,16,10,690,2,67,307,44155,0.9417701863354038,0.32959771156311035,0.30230564589247755,0.8782608695652174
397,Australian,15,9,690,2,0,307,40981,0.9066878765315101,0.3088557720184326,0.4493368055142523,0.863768115942029
398,Australian_seed_0_nrows_2000_nclasses_10_ncols_100_stratify_True,15,9,690,2,0,307,44483,0.9066878765315101,0.31400299072265625,0.4493368055142523,0.863768115942029
400,disclosure_x_bias,4,1,662,2,0,317,774,0.5644902132632195,0.11146974563598633,0.690840628211952,0.525679758308157
401,disclosure_x_tampered,4,1,662,2,0,327,795,0.5258545135845749,0.10657787322998047,0.6941063902889494,0.513595166163142
402,disclosure_x_noise,4,1,662,2,0,329,827,0.5473876507124589,0.10681271553039551,0.6932172715843984,0.5196374622356495
403,disclosure_z,4,1,662,2,0,314,931,0.5642163307040607,0.10453653335571289,0.6932709307108761,0.5075528700906344
404,PizzaCutter1,38,1,661,2,0,52,1443,0.7892652010299068,0.29301929473876953,0.32919280203785595,0.9003021148036254
406,balance-scale,5,1,625,3,0,49,11,0.9956178249899347,0.20605778694152832,0.11829580336678136,0.9680511182108626
408,monks-problems-2,7,7,601,2,0,206,334,1.0,0.25396227836608887,0.000594469169011344,1.0
410,synthetic_control,61,1,600,6,0,100,377,0.9997276493214269,0.2814970016479492,0.05768170735001149,0.98
411,sensory,12,12,576,2,0,239,826,0.7488494086207751,0.24883604049682617,0.5836475089244131,0.6875
414,wdbc,31,1,569,2,0,212,1510,0.9934142827742334,0.2480013370513916,0.11067157740335141,0.9543859649122807
415,arsenic-female-bladder,5,2,559,2,0,80,949,0.8110638297872341,0.25971102714538574,0.42469260725847563,0.8321428571428572
416,monks-problems-1,7,7,556,2,0,278,333,1.0,0.2472381591796875,0.016533187944077713,1.0
417,monks-problems-3,7,7,554,2,0,266,335,0.9882725241995532,0.24453282356262207,0.09246748451692799,0.9783393501805054
420,climate-model-simulation-crashes,21,1,540,2,0,46,1467,0.8345764008414611,0.23613762855529785,0.2568497723906788,0.9074074074074074
421,doa_bwin,14,3,530,2,0,176,45711,0.578511849596187,0.24745512008666992,0.6175808153062496,0.6867924528301886
422,CPMP-2015-runtime-classification,23,1,527,4,0,78,41919,0.7250132748208394,0.2419567108154297,1.1329099721924374,0.553030303030303
423,kc2,22,1,522,2,0,107,1063,0.8519163763066202,0.24525761604309082,0.3687457434076573,0.8390804597701149
424,threeOf9,10,10,512,2,0,238,40690,0.9945559089796917,0.23371481895446777,0.1231654531311861,0.9609375
425,rmftsa_ladata,11,1,508,2,0,222,717,0.952012987012987,0.224273681640625,0.36906466820993783,0.8818897637795275
427,boston,14,2,506,2,0,209,853,0.9600653594771242,0.21434664726257324,0.24445198486237743,0.9169960474308301
428,collins,23,3,500,2,0,80,987,1.0,0.2276897430419922,0.002511218222141906,1.0
429,pm10,8,1,500,2,0,246,750,0.5125641025641026,0.1817917823791504,0.6991107902526855,0.48
430,no2,8,1,500,2,0,249,886,0.6636782786885246,0.18155694007873535,0.652584795832634,0.624
431,LED-display-domain-7digit,8,1,500,10,0,37,40496,0.936028621809452,0.2088932991027832,1.0357087614852936,0.732
432,irish,6,4,500,2,32,222,451,1.0,0.21221446990966797,0.0014796273502897747,1.0
434,PopularKids,11,5,478,3,0,90,1100,0.6384960586300871,0.21244359016418457,0.9993178208502765,0.5271966527196653
436,analcatdata_apnea2,4,3,475,2,0,64,765,0.9474832476235,0.18940258026123047,0.14948840361644178,0.9243697478991597
437,analcatdata_apnea1,4,3,475,2,0,61,767,0.9365335484738471,0.19590425491333008,0.23962864366226963,0.9117647058823529
439,thoracic-surgery,17,14,470,2,0,70,1506,0.6273853364579846,0.19706010818481445,0.36856911099971607,0.8765957446808511
441,analcatdata_vineyard,4,2,468,2,0,208,724,0.915905070754717,0.19469070434570312,0.40838288385833965,0.8461538461538461
442,chscase_vine2,3,1,468,2,0,212,814,0.9355100235849056,0.05881452560424805,0.30852153350232947,0.8589743589743589
443,sa-heart,10,2,462,2,0,160,1498,0.7852760736196318,0.1863086223602295,0.5058873799746428,0.7532467532467533
445,analcatdata_apnea3,4,3,450,2,0,55,764,0.9577652144995011,0.1845388412475586,0.16557747140733733,0.9288888888888889
446,wholesale-customers,9,2,440,2,0,142,1511,0.9666790077748981,0.18016862869262695,0.20781041155529567,0.9272727272727272
452,mw1,38,1,403,2,0,31,1071,0.8215415588150705,0.1818549633026123,0.30953824041540373,0.905940594059406
453,user-knowledge,6,1,403,5,0,24,1508,0.9815621754617784,0.1680283546447754,0.3415776217163184,0.8910891089108911
455,chscase_census5,8,1,400,2,0,193,906,0.442,0.15306663513183594,0.6982042428851127,0.5
456,chscase_census4,8,1,400,2,0,194,907,0.46305764411027567,0.147324800491333,0.6928571674227715,0.47
457,chscase_census3,8,1,400,2,0,192,908,0.4637855142056822,0.1527707576751709,0.7047315254807472,0.49
458,chscase_census2,8,1,400,2,0,197,909,0.48809880988098814,0.15069913864135742,0.6933566293120385,0.505
459,chscase_census6,7,1,400,2,0,165,900,0.46939516547359683,0.13366222381591797,0.6753912183642388,0.595
460,analcatdata_germangss,6,5,400,4,0,100,475,0.7349066979416599,0.18519210815429688,1.1510153324529528,0.37
462,autoMpg,8,4,398,2,6,189,831,0.980243161094225,0.16969680786132812,0.21139690191089747,0.914572864321608
466,vinnie,3,1,380,2,0,185,860,0.9285714285714285,0.05228114128112793,0.34118018232800656,0.8315789473684211
467,jEdit_4.2_4.3,9,1,369,2,0,165,1048,0.6859290580220813,0.1521129608154297,0.6638229607226881,0.5837837837837838
469,analcatdata_draft,5,3,366,2,1,32,984,0.5821548821548822,0.16303277015686035,0.34754150951169227,0.9016393442622951
470,analcatdata_birthday,4,3,365,2,30,53,968,0.9305555555555556,0.17710494995117188,0.22248162361118207,0.8743169398907104
474,ionosphere,35,1,351,2,0,126,59,0.9826149425287357,0.1564769744873047,0.15367704083658137,0.9602272727272727
475,SPECTF,45,1,349,2,0,95,337,0.9118457300275482,0.16228818893432617,0.34396450936910694,0.8171428571428572
477,penguins,7,3,344,3,18,68,42585,0.9997956807554331,0.1562206745147705,0.025759373500194794,0.9883720930232558
481,CastMetal1,38,1,327,2,0,42,1447,0.6978106691335184,0.15560126304626465,0.46729305115241004,0.8597560975609756
483,visualizing_galaxy,5,1,323,2,0,148,925,0.9954438334642577,0.08229732513427734,0.11091201124980127,0.9320987654320988
486,plasma_retinol,14,4,315,2,0,133,915,0.5294912962649992,0.13708782196044922,0.6734706563285634,0.6139240506329114
487,solar-flare,13,13,315,5,0,21,40686,0.9121374033017258,0.14684247970581055,0.5186541934618355,0.759493670886076
489,diggle_table_a2,9,1,310,9,0,18,694,1.0,0.1365959644317627,0.0022021478989582618,1.0
490,vertebra-column,7,1,310,3,0,60,1523,0.9504285714285715,0.12735629081726074,0.37311652230372044,0.832258064516129
491,haberman,4,2,306,2,0,81,43,0.6507597340930673,0.14235854148864746,0.5669922102973157,0.7516339869281046
492,heart-c,14,8,303,2,7,138,49,0.8796687808315716,0.14574170112609863,0.48450474831885293,0.8092105263157895
493,cleveland,14,8,303,2,6,139,786,0.9186228482003129,0.13948297500610352,0.36087480453026827,0.875
494,cholesterol,14,8,303,2,6,137,798,0.6378048780487805,0.1496717929840088,0.6774940512290126,0.5657894736842105
495,cleve,14,9,303,2,0,138,40710,0.9097366597366597,0.13939952850341797,0.3905425485814033,0.8223684210526315
496,cleveland-nominal,8,8,303,5,0,13,40711,0.7762091348840449,0.13250374794006348,1.081871660328225,0.5921052631578947
497,CostaMadre1,38,1,296,2,0,38,1446,0.7090255949708127,0.13965630531311035,0.3662645943031994,0.8783783783783784
498,Heart_disease_prediction_20,14,1,296,2,0,137,44149,0.8903508771929824,0.12958192825317383,0.41351532916588757,0.8175675675675675
499,breast-cancer,10,10,286,2,9,85,13,0.6645450259311645,0.1369326114654541,0.584133612643276,0.7482517482517482
500,breastTumor,10,9,286,2,9,120,844,0.5808232931726908,0.14129137992858887,0.6870160991703713,0.5594405594405595
501,analcatdata_broadwaymult,8,5,285,7,27,21,452,0.788510632959388,0.16464018821716309,1.3374501138508736,0.5104895104895105
502,mu284,11,1,284,2,0,142,880,0.9979235880398671,0.12161970138549805,0.05979297745312926,0.9788732394366197
504,DiabeticMellitus,98,1,281,2,2,99,41430,0.966794380587484,0.15831542015075684,0.232613534889624,0.900709219858156
505,breast-cancer-dropped-missing-attributes-values,10,10,277,2,0,81,23499,0.6418753068237604,0.13405871391296387,0.6750848222282722,0.7122302158273381
507,jEdit_4.0_4.2,9,1,274,2,0,134,1073,0.8416738567730803,0.11836481094360352,0.5141114531234451,0.7445255474452555
508,heart-statlog,14,1,270,2,0,120,53,0.8882141250562303,0.12283563613891602,0.4464357713685819,0.8074074074074075
510,SPECT,23,23,267,2,0,55,336,0.9098303911388024,0.14136409759521484,0.32896470160348645,0.8582089552238806
511,Touch2,11,1,265,8,0,27,42544,0.9889510091730391,0.11716747283935547,0.3863722208731535,0.924812030075188
512,analcatdata_lawsuit,5,2,264,2,0,19,450,0.9954921111945906,0.07767558097839355,0.07177508867689678,0.9621212121212122
513,rmftsa_ctoarrivals,3,2,264,2,0,101,811,0.9870731707317073,0.1131284236907959,0.18273689164644483,0.9242424242424242
515,MegaWatt1,38,1,253,2,0,27,1442,0.6959544879898861,0.12186384201049805,0.3105688331076714,0.8818897637795275
516,bodyfat,15,1,252,2,0,124,778,0.9952116935483871,0.11754894256591797,0.08944919834766642,0.9603174603174603
518,qualitative-bankruptcy,7,7,250,2,0,107,1495,1.0,0.11447453498840332,0.00667711585694633,1.0
519,prnn_synth,3,1,250,2,0,125,464,0.9454545454545454,0.040097713470458984,0.3118273743051104,0.824
520,conference_attendance,7,7,246,2,0,31,41538,0.6474883177570093,0.11314105987548828,0.3875675955863018,0.8699186991869918
522,chatfield_4,13,1,235,2,0,93,820,0.9622526636225266,0.1031496524810791,0.2540106693646768,0.923728813559322
523,chscase_whale,9,1,228,2,20,111,939,0.9949999999999999,0.09514808654785156,0.07471330334662223,0.9824561403508771
524,lungcancer_GSE31210,24,3,226,2,0,35,1412,0.8216374269005847,0.10644793510437012,0.3415739085294504,0.8849557522123894
525,chscase_geyser1,3,1,222,2,0,88,895,0.9076923076923077,0.03286337852478027,0.3578264697115063,0.8738738738738738
527,thyroid-new,6,1,215,3,0,30,40682,0.9996573811096533,0.08702588081359863,0.02467950421022162,0.9907407407407407
529,glass,10,1,214,6,0,9,41,0.8930823620800387,0.09308576583862305,1.045026969323457,0.6542056074766355
530,prnn_fglass,10,1,214,2,0,76,996,0.8056171470805616,0.1003413200378418,0.6144512325729826,0.7009345794392523
531,seeds,8,1,210,3,0,70,1499,0.997436689285793,0.09221029281616211,0.140881690592583,0.9428571428571428
532,biomed,9,2,209,2,15,75,481,0.9592074592074592,0.10424661636352539,0.22949169477824832,0.8761904761904762
533,cpu,8,2,209,2,0,53,796,1.0,0.11918377876281738,0.03938226947341967,0.9809523809523809
534,machine_cpu,7,1,209,2,0,56,733,0.9886569872958257,0.08284831047058105,0.13344859149573104,0.9428571428571428
535,sonar,61,1,208,2,0,97,40,0.9484230055658627,0.1355440616607666,0.3264140237230234,0.8557692307692307
538,regime_alimentaire,20,17,202,2,17,41,42172,0.8745684695051784,0.12679529190063477,0.36388968233028335,0.8118811881188119
542,heart-long-beach,14,1,200,5,0,10,1512,0.6574891324891325,0.1013936996459961,1.4845603454113006,0.32
543,pwLinear,11,1,200,2,0,97,721,0.923296613627091,0.08806824684143066,0.5314260553691565,0.81
544,prnn_crabs,8,2,200,2,0,100,446,1.0,0.08669829368591309,0.004464314234751327,1.0
546,parkinsons,23,1,195,2,0,48,1488,0.9347939488784559,0.09856200218200684,0.3009381469808951,0.8775510204081632
547,pharynx,11,10,195,2,2,74,738,0.9030172413793104,0.10354495048522949,0.37999771707406155,0.8163265306122449
548,KnuggetChase3,40,1,194,2,0,36,1448,0.7338235294117648,0.10697412490844727,0.42435343137260567,0.8350515463917526
549,wisconsin,33,1,194,2,0,90,753,0.5395408163265306,0.10847735404968262,0.7366482922711324,0.5154639175257731
553,lowbwt,10,8,189,2,0,90,941,0.8811742777260019,0.09479498863220215,0.4103036222728214,0.8105263157894737
555,triazines,61,1,186,2,0,77,788,0.767464114832536,0.11808609962463379,0.6494965224116239,0.7419354838709677
557,chscase_funds,3,1,185,2,0,87,801,0.6120448179271709,0.03960680961608887,0.6408666135512934,0.6559139784946236
558,planning-relax,13,1,182,2,0,52,1490,0.4775510204081633,0.09074783325195312,0.5531112938136845,0.7692307692307693
559,Smartphone-Based_Recognition_of_Human_Activities,68,2,180,6,0,30,4153,0.9967877945315496,0.12267565727233887,0.1463417501126565,0.9111111111111111
560,backache,32,27,180,2,0,25,463,0.8321678321678321,0.1226658821105957,0.3803929775125451,0.8555555555555555
561,wine,14,1,178,3,0,48,187,1.0,0.08896160125732422,0.03986024964053306,1.0
562,servo,5,5,167,2,0,38,747,0.9781376518218624,0.09351944923400879,0.16708566954643866,0.9285714285714286
563,robot-failures-lp5,91,1,164,5,0,21,1520,0.8642083087645421,0.13383769989013672,1.0696772220658093,0.5975609756097561
564,analcatdata_wildcat,6,3,163,2,0,47,748,0.8171763175016264,0.06918215751647949,0.6155275284133783,0.7317073170731707
565,mc2,40,1,161,2,0,52,1054,0.6810344827586207,0.09637188911437988,0.5922877204914888,0.7160493827160493
566,corral,7,7,160,2,0,70,40669,1.0,0.0796961784362793,0.0749344494426623,0.975
567,hayes-roth,5,1,160,3,0,31,329,0.9489476161594209,0.06382393836975098,0.40154227869643366,0.7875
569,auto_price,16,2,159,2,0,54,745,1.0,0.08292579650878906,0.03910808771604195,0.9875
570,autoPrice,16,1,159,2,0,54,756,1.0,0.08185195922851562,0.03845856944927277,1.0
571,analcatdata_gsssexsurvey,10,6,159,2,6,35,852,0.583984375,0.08142375946044922,0.4982199417427182,0.8
572,TuningSVMs,81,1,156,2,0,54,41976,0.6694444444444445,0.11433649063110352,0.7413331030596358,0.6025641025641025
573,grub-damage,9,7,155,4,0,19,338,0.5921536796536797,0.12003040313720703,1.4970356028718061,0.3717948717948718
574,teachingAssistant,7,5,151,3,0,49,1115,0.7599098856066644,0.09916830062866211,0.9635062982377253,0.5263157894736842
575,tae,6,3,151,3,0,49,48,0.693879472016727,0.07429742813110352,1.0478584774230655,0.40789473684210525
576,iris,5,1,150,3,0,50,61,0.9963329218106995,0.06912589073181152,0.08079746425498949,0.96
577,iris-example,5,1,150,3,0,50,42261,0.9963329218106995,0.06398129463195801,0.08079728067030677,0.96
578,sleuth_case2002,7,5,147,2,0,69,902,0.6432234432234432,0.07211852073669434,0.675262491999043,0.5945945945945946
580,kc1-top5,95,1,145,2,0,8,1045,0.943661971830986,0.11372613906860352,0.11076348930619631,0.958904109589041
581,kc1-binary,95,1,145,2,0,60,1066,0.8663594470046083,0.11903882026672363,0.45012424477656715,0.7945205479452054
582,newton_hema,4,2,140,2,0,70,784,0.7672697368421053,0.08077859878540039,0.7071650865770477,0.6857142857142857
